Lat,Strata,Species,1,2,BirdPredation,BirdPredationLwr,BirdPredationUpr
-40,U,Acacia_parramattensis,-0.060405004,0.085973289,0.062833786,0.021320116,0.168096221
-39.80961924,U,Acacia_parramattensis,-0.06017294,0.084932558,0.062680083,0.021411869,0.168700904
-39.61923848,U,Acacia_parramattensis,-0.059940876,0.083895803,0.062526714,0.021595856,0.167493512
-39.42885772,U,Acacia_parramattensis,-0.059708812,0.082863023,0.062373678,0.021762823,0.165592912
-39.23847695,U,Acacia_parramattensis,-0.059476748,0.081834219,0.062220974,0.021120886,0.16571031
-39.04809619,U,Acacia_parramattensis,-0.059244684,0.080809389,0.062068603,0.021545915,0.166112852
-38.85771543,U,Acacia_parramattensis,-0.05901262,0.079788536,0.061916562,0.021266719,0.165746394
-38.66733467,U,Acacia_parramattensis,-0.058780556,0.078771657,0.061764852,0.020960256,0.164571791
-38.47695391,U,Acacia_parramattensis,-0.058548492,0.077758754,0.061613473,0.021178477,0.162528078
-38.28657315,U,Acacia_parramattensis,-0.058316429,0.076749826,0.061462423,0.021232519,0.158918868
-38.09619238,U,Acacia_parramattensis,-0.058084365,0.075744874,0.061311702,0.021541593,0.161660467
-37.90581162,U,Acacia_parramattensis,-0.057852301,0.074743897,0.06116131,0.021891846,0.15954094
-37.71543086,U,Acacia_parramattensis,-0.057620237,0.073746896,0.061011246,0.020917093,0.159562967
-37.5250501,U,Acacia_parramattensis,-0.057388173,0.072753869,0.060861509,0.021592902,0.157669842
-37.33466934,U,Acacia_parramattensis,-0.057156109,0.071764818,0.060712099,0.021292163,0.160641491
-37.14428858,U,Acacia_parramattensis,-0.056924045,0.070779743,0.060563016,0.021667189,0.157479545
-36.95390782,U,Acacia_parramattensis,-0.056691981,0.069798643,0.060414258,0.021381585,0.155285647
-36.76352705,U,Acacia_parramattensis,-0.056459917,0.068821518,0.060265826,0.022063923,0.156027479
-36.57314629,U,Acacia_parramattensis,-0.056227853,0.067848369,0.060117718,0.021407907,0.15642802
-36.38276553,U,Acacia_parramattensis,-0.055995789,0.066879194,0.059969934,0.021649746,0.155586989
-36.19238477,U,Acacia_parramattensis,-0.055763726,0.065913996,0.059822474,0.021300822,0.154896194
-36.00200401,U,Acacia_parramattensis,-0.055531662,0.064952772,0.059675336,0.02156439,0.156114839
