Lat,Strata,Predation
-40,U,0.2852662675575303
-39.809619238476955,U,0.28534297794480556
-39.61923847695391,U,0.28541744194275487
-39.42885771543086,U,0.28548965848719743
-39.238476953907814,U,0.28555962654654965
-39.04809619238477,U,0.2856273451217971
-38.857715430861724,U,0.28569281324646495
-38.66733466933868,U,0.285756029986592
-38.476953907815634,U,0.28581699444070313
-38.28657314629258,U,0.2858757057397834
-38.09619238476954,U,0.28593216304725455
-37.90581162324649,U,0.2859863655589496
-37.71543086172345,U,0.2860383125030905
-37.5250501002004,U,0.28608800314026567
-37.33466933867736,U,0.28613543676340925
-37.144288577154306,U,0.28618061269778
-36.95390781563126,U,0.2862235303009422
-36.763527054108216,U,0.28626418896274686
-36.57314629258517,U,0.28630258810531406
-36.38276553106213,U,0.2863387271830165
-36.192384769539075,U,0.286372605682463
-36.00200400801603,U,0.286404223122484
-35.811623246492985,U,0.2864335790541177
-35.62124248496994,U,0.2864606730605965
-35.430861723446895,U,0.28648550475733464
-35.24048096192385,U,0.2865080737919179
-35.0501002004008,U,0.28652837984409213
-34.859719438877754,U,0.2865464226257551
-34.66933867735471,U,0.2865622018809467
-34.478957915831664,U,0.2865757173858426
-34.28857715430862,U,0.2865869689487468
-34.09819639278557,U,0.2865959564100867
-33.90781563126252,U,0.28660267964240776
-33.71743486973948,U,0.2866071385503704
-33.52705410821643,U,0.28660933307074665
-33.33667334669339,U,0.2866092631724186
-33.14629258517034,U,0.28660692885637734
-32.9559118236473,U,0.28660233015572323
-32.765531062124246,U,0.28659546713566647
-32.5751503006012,U,0.28658633989352933
-32.38476953907816,U,0.28657494855874904
-32.19438877755511,U,0.2865612932928811
-32.00400801603207,U,0.2865453742896049
-31.81362725450902,U,0.2865271917747286
-31.62324649298597,U,0.28650674600619613
-31.432865731462925,U,0.2864840372740948
-31.24248496993988,U,0.28645906590066367
-31.052104208416836,U,0.28643183224030305
-30.861723446893787,U,0.2864023366795847
-30.671342685370742,U,0.2863705796372636
-30.480961923847694,U,0.28633656156428966
-30.29058116232465,U,0.2863002829438212
-30.100200400801604,U,0.286261744291239
-29.90981963927856,U,0.28622094615416127
-29.71943887775551,U,0.2861778891124594
-29.529058116232463,U,0.28613257377827506
-29.338677354709418,U,0.28608500079603794
-29.148296593186373,U,0.2860351708424843
-28.95791583166333,U,0.2859830846266764
-28.767535070140283,U,0.28592874289002324
-28.577154308617235,U,0.2858721464063018
-28.386773547094187,U,0.28581329598167926
-28.196392785571142,U,0.285752192454736
-28.006012024048097,U,0.2856888366964898
-27.815631262525052,U,0.28562322961042075
-27.625250501002004,U,0.2855553721324966
-27.43486973947896,U,0.28548526523120016
-27.24448897795591,U,0.28541290990755586
-27.054108216432866,U,0.2853383071951586
-26.86372745490982,U,0.2852614581602029
-26.673346693386776,U,0.28518236390151264
-26.482965931863728,U,0.28510102555057226
-26.29258517034068,U,0.28501744427155806
-26.102204408817634,U,0.28493162126137095
-25.91182364729459,U,0.2848435577496697
-25.721442885771545,U,0.28475325499890464
-25.5310621242485,U,0.2846607143043534
-25.34068136272545,U,0.2845659369941556
-25.150300601202403,U,0.28446892442935023
-24.95991983967936,U,0.284369678003912
-24.769539078156313,U,0.2842681991447902
-24.57915831663327,U,0.2841644893119468
-24.38877755511022,U,0.28405854999839625
-24.198396793587175,U,0.28395038273024564
-24.008016032064127,U,0.28383998906673574
-23.817635270541082,U,0.28372737060028275
-23.627254509018037,U,0.28361252895652017
-23.43687374749499,U,0.28349546579434276
-23.246492985971944,U,0.2833761828059497
-23.0561122244489,U,0.2832546817168891
-22.86573146292585,U,0.28313096428610374
-22.675350701402806,U,0.2830050323059756
-22.48496993987976,U,0.28287688760237406
-22.294589178356713,U,0.2827465320347012
-22.104208416833668,U,0.2826139674959407
-21.913827655310623,U,0.28247919591270576
-21.723446893787575,U,0.28234221924528824
-21.53306613226453,U,0.2822030394877076
-21.342685370741485,U,0.2820616586677618
-21.152304609218437,U,0.2819180788470772
-20.96192384769539,U,0.2817723021211606
-20.771543086172343,U,0.2816243306194502
-20.5811623246493,U,0.28147416650536833
-20.390781563126254,U,0.2813218119763743
-20.200400801603205,U,0.28116726926401764
-20.01002004008016,U,0.28101054063399167
-19.819639278557116,U,0.2808516283861883
-19.629258517034067,U,0.2806905348547523
-19.438877755511022,U,0.28052726240813675
-19.248496993987978,U,0.2803618134491587
-19.05811623246493,U,0.28019419041505533
-18.867735470941884,U,0.28002439577753996
-18.67735470941884,U,0.2798524320428595
-18.48697394789579,U,0.2796783017518513
-18.296593186372746,U,0.27950200748000115
-18.1062124248497,U,0.2793235518375008
-17.915831663326653,U,0.2791429374693065
-17.725450901803608,U,0.27896016705519777
-17.535070140280563,U,0.2787752433098361
-17.344689378757515,U,0.278588168982824
-17.15430861723447,U,0.27839894685876515
-16.96392785571142,U,0.27820757975732335
-16.773547094188377,U,0.27801407053328314
-16.583166332665332,U,0.2778184220766095
-16.392785571142284,U,0.2776206373125087
-16.20240480961924,U,0.2774207192014884
-16.012024048096194,U,0.27721867073941936
-15.821643286573146,U,0.27701449495759506
-15.6312625250501,U,0.27680819492279374
-15.440881763527056,U,0.2765997737373395
-15.250501002004007,U,0.27638923453916325
-15.060120240480963,U,0.2761765805018641
-14.869739478957918,U,0.2759618148347714
-14.67935871743487,U,0.27574494078300554
-14.488977955911825,U,0.27552596162753956
-14.29859719438878,U,0.2753048806852616
-14.108216432865731,U,0.275081701309035
-13.917835671342687,U,0.2748564268877611
-13.727454909819638,U,0.2746290608464397
-13.537074148296593,U,0.27439960664623164
-13.346693386773548,U,0.27416806778451874
-13.1563126252505,U,0.2739344477949665
-12.965931863727455,U,0.2736987502475836
-12.77555110220441,U,0.27346097874878467
-12.585170340681362,U,0.27322113694144917
-12.394789579158317,U,0.27297922850498396
-12.204408817635272,U,0.2727352571553822
-12.014028056112224,U,0.27248922664528463
-11.823647294589179,U,0.2722411407640383
-11.633266533066134,U,0.2719910033377583
-11.442885771543086,U,0.27173881822938456
-11.252505010020041,U,0.2714845893387433
-11.062124248496996,U,0.2712283206026047
-10.871743486973948,U,0.2709700159947415
-10.681362725450903,U,0.2707096795259872
-10.490981963927858,U,0.27044731524429383
-10.30060120240481,U,0.2701829272347888
-10.110220440881765,U,0.2699165196198325
-9.919839679358716,U,0.2696480965590741
-9.729458917835672,U,0.269377662249508
-9.539078156312627,U,0.26910522092552874
-9.348697394789578,U,0.26883077685898626
-9.158316633266534,U,0.26855433435924053
-8.967935871743489,U,0.26827589777321453
-8.77755511022044,U,0.2679954714854483
-8.587174348697395,U,0.26771305991815153
-8.39679358717435,U,0.26742866753125494
-8.206412825651302,U,0.2671422988224626
-8.016032064128257,U,0.26685395832730124
-7.825651302605209,U,0.26656365061917164
-7.635270541082164,U,0.2662713803093972
-7.444889779559119,U,0.2659771520472722
-7.2545090180360745,U,0.2656809705201101
-7.06412825651303,U,0.2653828404532904
-6.873747494989978,U,0.2650827666103043
-6.683366733466933,U,0.2647807537928002
-6.492985971943888,U,0.26447680684062896
-6.302605210420843,U,0.26417093063188596
-6.112224448897798,U,0.26386313008295476
-5.9218436873747535,U,0.26355341014854866
-5.731462925851702,U,0.2632417758217512
-5.541082164328657,U,0.262928232134056
-5.350701402805612,U,0.26261278415540584
-5.160320641282567,U,0.2622954369942299
-4.969939879759522,U,0.2619761957974806
-4.77955911823647,U,0.2616550657506693
-4.5891783567134254,U,0.2613320520779008
-4.398797595190381,U,0.2610071600419065
