Lat,Strata,BirdPredation
-40,U,0.028932958182352652
-39.809619238476955,U,0.02926602943010601
-39.61923847695391,U,0.02960108576817751
-39.42885771543086,U,0.02993810834052897
-39.238476953907814,U,0.030277077740404258
-39.04809619238477,U,0.030617974009982982
-38.857715430861724,U,0.030960776640209253
-38.66733466933868,U,0.031305464570796054
-38.476953907815634,U,0.031652016190407424
-38.28657314629258,U,0.03200040933701863
-38.09619238476954,U,0.032350621298456124
-37.90581162324649,U,0.03270262881311765
-37.71543086172345,U,0.033056408070873934
-37.5250501002004,U,0.03341193471415215
-37.33466933867736,U,0.033769183839202396
-37.144288577154306,U,0.03412812999754735
-36.95390781563126,U,0.034488747197615834
-36.763527054108216,U,0.03485100890656067
-36.57314629258517,U,0.03521488805226104
-36.38276553106213,U,0.03558035702550971
-36.192384769539075,U,0.035947387682385146
-36.00200400801603,U,0.036315951346808525
-35.811623246492985,U,0.03668601881328565
-35.62124248496994,U,0.037057560349833624
-35.430861723446895,U,0.03743054570109207
-35.24048096192385,U,0.03780494409161813
-35.0501002004008,U,0.03818072422936545
-34.859719438877754,U,0.03855785430934618
-34.66933867735471,U,0.03893630201747541
-34.478957915831664,U,0.0393160345345973
-34.28857715430862,U,0.03969701854069229
-34.09819639278557,U,0.04007922021926405
-33.90781563126252,U,0.04046260526190565
-33.71743486973948,U,0.04084713887304333
-33.52705410821643,U,0.041232785774857214
-33.33667334669339,U,0.04161951021237699
-33.14629258517034,U,0.04200727595875214
-32.9559118236473,U,0.04239604632069397
-32.765531062124246,U,0.04278578414408916
-32.5751503006012,U,0.04317645181978228
-32.38476953907816,U,0.04356801128952602
-32.19438877755511,U,0.04396042405209712
-32.00400801603207,U,0.04435365116957584
-31.81362725450902,U,0.04474765327378804
-31.62324649298597,U,0.04514239057290589
-31.432865731462925,U,0.04553782285820734
-31.24248496993988,U,0.04593390951099019
-31.052104208416836,U,0.046330609509639686
-30.861723446893787,U,0.046727881436846724
-30.671342685370742,U,0.047125683486974115
-30.480961923847694,U,0.047523973473568994
-30.29058116232465,U,0.04792270883701816
-30.100200400801604,U,0.04832184665234388
-29.90981963927856,U,0.04872134363713775
-29.71943887775551,U,0.04912115615962925
-29.529058116232463,U,0.049521240246886644
-29.338677354709418,U,0.049921551593147095
-29.148296593186373,U,0.05032204556827326
-28.95791583166333,U,0.05072267722633285
-28.767535070140283,U,0.051123401314298614
-28.577154308617235,U,0.051524172280865456
-28.386773547094187,U,0.051924944285381455
-28.196392785571142,U,0.052325671206889635
-28.006012024048097,U,0.052726306653277044
-27.815631262525052,U,0.05312680397052845
-27.625250501002004,U,0.053527116252080405
-27.43486973947896,U,0.053927196348273115
-27.24448897795591,U,0.05432699687589628
-27.054108216432866,U,0.0547264702278257
-26.86372745490982,U,0.05512556858274692
-26.673346693386776,U,0.055524243914962634
-26.482965931863728,U,0.0559224480042805
-26.29258517034068,U,0.05632013244597705
-26.102204408817634,U,0.0567172486608355
-25.91182364729459,U,0.05711374790525253
-25.721442885771545,U,0.05750958128141109
-25.5310621242485,U,0.05790469974751568
-25.34068136272545,U,0.058299054128086426
-25.150300601202403,U,0.05869259512430822
-24.95991983967936,U,0.0590852733244312
-24.769539078156313,U,0.05947703921421954
-24.57915831663327,U,0.059867843187444175
-24.38877755511022,U,0.06025763555641634
-24.198396793587175,U,0.06064636656255784
-24.008016032064127,U,0.06103398638700547
-23.817635270541082,U,0.06142044516124445
-23.627254509018037,U,0.06180569297776849
-23.43687374749499,U,0.062189679900762775
-23.246492985971944,U,0.06257235597680537
-23.0561122244489,U,0.06295367124558479
-22.86573146292585,U,0.06333357575062935
-22.675350701402806,U,0.06371201955004491
-22.48496993987976,U,0.0640889527272581
-22.294589178356713,U,0.06446432540176038
-22.104208416833668,U,0.06483808773985103
-21.913827655310623,U,0.06521018996537428
-21.723446893787575,U,0.0655805823704483
-21.53306613226453,U,0.06594921532618137
-21.342685370741485,U,0.06631603929337405
-21.152304609218437,U,0.06668100483320137
-20.96192384769539,U,0.06704406261787389
-20.771543086172343,U,0.06740516344127429
-20.5811623246493,U,0.06776425822956425
-20.390781563126254,U,0.06812129805176154
-20.200400801603205,U,0.06847623413028181
-20.01002004008016,U,0.06882901785144302
-19.819639278557116,U,0.06917960077592966
-19.629258517034067,U,0.06952793464921364
-19.438877755511022,U,0.06987397141192822
-19.248496993987978,U,0.07021766321019343
-19.05811623246493,U,0.070558962405889
-18.867735470941884,U,0.07089782158687302
-18.67735470941884,U,0.07123419357714264
-18.48697394789579,U,0.0715680314469345
-18.296593186372746,U,0.07189928852276278
-18.1062124248497,U,0.07222791839739189
-17.915831663326653,U,0.0725538749397406
-17.725450901803608,U,0.07287711230471672
-17.535070140280563,U,0.07319758494297819
-17.344689378757515,U,0.07351524761061948
-17.15430861723447,U,0.07383005537878065
-16.96392785571142,U,0.0741419636431761
-16.773547094188377,U,0.07445092813354204
-16.583166332665332,U,0.07475690492299929
-16.392785571142284,U,0.07505985043733057
-16.20240480961924,U,0.0753597214641691
-16.012024048096194,U,0.07565647516209655
-15.821643286573146,U,0.07595006906965014
-15.6312625250501,U,0.0762404611142342
-15.440881763527056,U,0.07652760962093702
-15.250501002004007,U,0.07681147332124894
-15.060120240480963,U,0.07709201136168203
-14.869739478957918,U,0.07736918331228801
-14.67935871743487,U,0.07764294917507368
-14.488977955911825,U,0.07791326939231201
-14.29859719438878,U,0.07818010485474713
-14.108216432865731,U,0.07844341690969285
-13.917835671342687,U,0.07870316736902114
-13.727454909819638,U,0.07895931851704135
-13.537074148296593,U,0.07921183311826811
-13.346693386773548,U,0.07946067442507541
-13.1563126252505,U,0.07970580618523818
-12.965931863727455,U,0.07994719264935707
-12.77555110220441,U,0.08018479857816789
-12.585170340681362,U,0.08041858924973404
-12.394789579158317,U,0.08064853046651849
-12.204408817635272,U,0.08087458856233855
-12.014028056112224,U,0.08109673040919807
-11.823647294589179,U,0.08131492342400011
-11.633266533066134,U,0.08152913557513546
-11.442885771543086,U,0.08173933538894881
-11.252505010020041,U,0.0819454919560813
-11.062124248496996,U,0.08214757493768708
-10.871743486973948,U,0.08234555457152527
-10.681362725450903,U,0.08253940167792533
-10.490981963927858,U,0.08272908766562503
-10.30060120240481,U,0.08291458453748163
-10.110220440881765,U,0.08309586489605379
-9.919839679358716,U,0.08327290194905591
-9.729458917835672,U,0.08344566951468178
-9.539078156312627,U,0.08361414202679944
-9.348697394789578,U,0.08377829454001474
-9.158316633266534,U,0.08393810273460488
-8.967935871743489,U,0.08409354292131974
-8.77755511022044,U,0.08424459204605256
-8.587174348697395,U,0.08439122769437749
-8.39679358717435,U,0.08453342809595527
-8.206412825651302,U,0.08467117212880594
-8.016032064128257,U,0.08480443932344822
-7.825651302605209,U,0.08493320986690575
-7.635270541082164,U,0.0850574646065793
