Lat,Strata,ArthPredation
-40,U,0.2126945548403352
-39.809619238476955,U,0.2131025710361692
-39.61923847695391,U,0.21350815157971775
-39.42885771543086,U,0.21391128396546108
-39.238476953907814,U,0.21431195577788603
-39.04809619238477,U,0.2147101546917018
-38.857715430861724,U,0.2151058684720512
-38.66733466933868,U,0.21549908497471346
-38.476953907815634,U,0.2158897921463008
-38.28657314629258,U,0.2162779780244478
-38.09619238476954,U,0.21666363073799516
-37.90581162324649,U,0.21704673850716635
-37.71543086172345,U,0.2174272896437375
-37.5250501002004,U,0.21780527255120147
-37.33466933867736,U,0.21818067572492555
-37.144288577154306,U,0.2185534877523033
-36.95390781563126,U,0.2189236973128993
-36.763527054108216,U,0.21929129317858956
-36.57314629258517,U,0.21965626421369439
-36.38276553106213,U,0.2200185993751069
-36.192384769539075,U,0.22037828771241474
-36.00200400801603,U,0.22073531836801702
-35.811623246492985,U,0.22108968057723538
-35.62124248496994,U,0.2214413636684194
-35.430861723446895,U,0.22179035706304745
-35.24048096192385,U,0.2221366502758217
-35.0501002004008,U,0.22248023291475813
-34.859719438877754,U,0.22282109468127168
-34.66933867735471,U,0.2231592253702565
-34.478957915831664,U,0.22349461487016115
-34.28857715430862,U,0.22382725316305896
-34.09819639278557,U,0.22415713032471438
-33.90781563126252,U,0.22448423652464414
-33.71743486973948,U,0.2248085620261741
-33.52705410821643,U,0.22513009718649205
-33.33667334669339,U,0.2254488324566958
-33.14629258517034,U,0.22576475838183743
-32.9559118236473,U,0.2260778656009631
-32.765531062124246,U,0.22638814484714972
-32.5751503006012,U,0.22669558694753644
-32.38476953907816,U,0.22700018282335344
-32.19438877755511,U,0.2273019234899465
-32.00400801603207,U,0.227600800056798
-31.81362725450902,U,0.2278968037275447
-31.62324649298597,U,0.2281899257999917
-31.432865731462925,U,0.2284801576661229
-31.24248496993988,U,0.2287674908121094
-31.052104208416836,U,0.22905191681831283
-30.861723446893787,U,0.22933342735928758
-30.671342685370742,U,0.2296120142037787
-30.480961923847694,U,0.2298876692147172
-30.29058116232465,U,0.23016038434921332
-30.100200400801604,U,0.23043015165854575
-29.90981963927856,U,0.23069696328814956
-29.71943887775551,U,0.23096081147760078
-29.529058116232463,U,0.23122168856059894
-29.338677354709418,U,0.2314795869649464
-29.148296593186373,U,0.231734499212527
-28.95791583166333,U,0.23198641791928115
-28.767535070140283,U,0.2322353357951793
-28.577154308617235,U,0.23248124564419337
-28.386773547094187,U,0.23272414036426617
-28.196392785571142,U,0.23296401294727911
-28.006012024048097,U,0.2332008564790182
-27.815631262525052,U,0.23343466413913797
-27.625250501002004,U,0.233665429201124
-27.43486973947896,U,0.23389314503225409
-27.24448897795591,U,0.23411780509355798
-27.054108216432866,U,0.23433940293977512
-26.86372745490982,U,0.2345579322193119
-26.673346693386776,U,0.23477338667419714
-26.482965931863728,U,0.23498576014003678
-26.29258517034068,U,0.23519504654596723
-26.102204408817634,U,0.23540123991460765
-25.91182364729459,U,0.23560433436201209
-25.721442885771545,U,0.23580432409761928
-25.5310621242485,U,0.23600120342420336
-25.34068136272545,U,0.23619496673782253
-25.150300601202403,U,0.23638560852776805
-24.95991983967936,U,0.23657312337651165
-24.769539078156313,U,0.23675750595965345
-24.57915831663327,U,0.23693875104586903
-24.38877755511022,U,0.23711685349685582
-24.198396793587175,U,0.23729180826727958
-24.008016032064127,U,0.23746361040472058
-23.817635270541082,U,0.23763225504961952
-23.627254509018037,U,0.23779773743522337
-23.43687374749499,U,0.23796005288753103
-23.246492985971944,U,0.23811919682523935
-23.0561122244489,U,0.23827516475968874
-22.86573146292585,U,0.23842795229480923
-22.675350701402806,U,0.23857755512706652
-22.48496993987976,U,0.23872396904540855
-22.294589178356713,U,0.23886718993121198
-22.104208416833668,U,0.23900721375822942
-21.913827655310623,U,0.23914403659253652
-21.723446893787575,U,0.2392776545924801
-21.53306613226453,U,0.23940806400862638
-21.342685370741485,U,0.23953526118370982
-21.152304609218437,U,0.23965924255258284
-20.96192384769539,U,0.23978000464216587
-20.771543086172343,U,0.239897544071398
-20.5811623246493,U,0.24001185755118865
-20.390781563126254,U,0.2401229418843702
-20.200400801603205,U,0.24023079396565084
-20.01002004008016,U,0.24033541078156853
-19.819639278557116,U,0.24043678941044633
-19.629258517034067,U,0.240534927022348
-19.438877755511022,U,0.24062982087903484
-19.248496993987978,U,0.24072146833392385
-19.05811623246493,U,0.2408098668320465
-18.867735470941884,U,0.24089501391000867
-18.67735470941884,U,0.24097690719595208
-18.48697394789579,U,0.24105554440951626
-18.296593186372746,U,0.24113092336180236
-18.1062124248497,U,0.24120304195533807
-17.915831663326653,U,0.241271898184043
-17.725450901803608,U,0.24133749013319633
-17.535070140280563,U,0.2413998159794054
-17.344689378757515,U,0.24145887399057547
-17.15430861723447,U,0.24151466252588097
-16.96392785571142,U,0.24156718003573832
-16.773547094188377,U,0.24161642506177966
-16.583166332665332,U,0.2416623962368285
-16.392785571142284,U,0.24170509228487655
-16.20240480961924,U,0.24174451202106192
-16.012024048096194,U,0.24178065435164903
-15.821643286573146,U,0.24181351827401007
-15.6312625250501,U,0.24184310287660774
-15.440881763527056,U,0.24186940733897921
-15.250501002004007,U,0.2418924309317224
-15.060120240480963,U,0.24191217301648335
-14.869739478957918,U,0.24192863304594495
-14.67935871743487,U,0.24194181056381744
-14.488977955911825,U,0.24195170520483075
-14.29859719438878,U,0.24195831669472803
-14.108216432865731,U,0.24196164485026056
-13.917835671342687,U,0.24196168957918524
-13.727454909819638,U,0.2419584508802623
-13.537074148296593,U,0.24195192884325567
-13.346693386773548,U,0.24194212364893425
-13.1563126252505,U,0.2419290355690755
-12.965931863727455,U,0.24191266496646968
-12.77555110220441,U,0.24189301229492668
-12.585170340681362,U,0.24187007809928326
-12.394789579158317,U,0.24184386301541314
-12.204408817635272,U,0.24181436777023763
-12.014028056112224,U,0.2417815931817381
-11.823647294589179,U,0.2417455401589706
-11.633266533066134,U,0.24170620970208107
-11.442885771543086,U,0.2416636029023223
-11.252505010020041,U,0.24161772094207326
-11.062124248496996,U,0.24156856509485872
-10.871743486973948,U,0.2415161367253708
-10.681362725450903,U,0.24146043728949285
-10.490981963927858,U,0.24140146833432266
-10.30060120240481,U,0.24133923149819972
-10.110220440881765,U,0.24127372851073162
-9.919839679358716,U,0.2412049611928232
-9.729458917835672,U,0.24113293145670672
-9.539078156312627,U,0.24105764130597285
-9.348697394789578,U,0.24097909283560373
-9.158316633266534,U,0.24089728823200668
-8.967935871743489,U,0.24081222977304986
-8.77755511022044,U,0.24072391982809804
-8.587174348697395,U,0.24063236085805106
-8.39679358717435,U,0.24053755541538183
-8.206412825651302,U,0.24043950614417703
-8.016032064128257,U,0.24033821578017747
-7.825651302605209,U,0.24023368715082047
-7.635270541082164,U,0.24012592317528295
-7.444889779559119,U,0.24001492686452558
-7.2545090180360745,U,0.23990070132133784
-7.06412825651303,U,0.23978324974038345
-6.873747494989978,U,0.23966257540824784
-6.683366733466933,U,0.23953868170348558
-6.492985971943888,U,0.2394115720966686
-6.302605210420843,U,0.2392812501504354
-6.112224448897798,U,0.23914771951954095
-5.9218436873747535,U,0.23901098395090734
-5.731462925851702,U,0.23887104728367464
-5.541082164328657,U,0.23872791344925232
-5.350701402805612,U,0.23858158647137184
-5.160320641282567,U,0.2384320704661392
-4.969939879759522,U,0.23827936964208732
-4.77955911823647,U,0.23812348830023022
-4.5891783567134254,U,0.2379644308341158
-4.398797595190381,U,0.23780220172988056
-4.208416833667336,U,0.23763680556630268
-4.018036072144291,U,0.237468247014857
-3.827655310621246,U,0.23729653083976895
-3.637274549098194,U,0.23712166189806846
-3.4468937875751493,U,0.23694364513964455
-3.2565130260521045,U,0.23676248560729934
-3.0661322645290596,U,0.23657818843680167
-2.875751503006015,U,0.23639075885694083
-2.68537074148297,U,0.23620020218958035
-2.494989979959918,U,0.23600652384971027
-2.304609218436873,U,0.23580972934549999
-2.1142284569138283,U,0.23560982427835042
-1.9238476953907835,U,0.23540681434294544
-1.7334669338677386,U,0.23520070532730258
-1.5430861723446867,U,0.23499150311282269
-1.3527054108216419,U,0.23477921367434068
-1.162324649298597,U,0.23456384308017217
-0.9719438877755522,U,0.2343453974921626
-0.7815631262525073,U,0.23412388316573285
-0.5911823647294625,U,0.2338993064499254
-0.40080160320641056,U,0.23367167378744802
-0.21042084168336572,U,0.23344099171471738
-0.020040080160320883,U,0.23320726686190085
0.17034068136272396,U,0.23297050595295687
0.3607214428857688,U,0.2327307158056742
