Lat,Strata
0,U
0.11022044088176353,U
0.22044088176352705,U
0.3306613226452906,U
0.4408817635270541,U
0.5511022044088176,U
0.6613226452905812,U
0.7715430861723447,U
0.8817635270541082,U
0.9919839679358717,U
1.1022044088176353,U
1.2124248496993988,U
1.3226452905811623,U
1.4328657314629258,U
1.5430861723446894,U
1.653306613226453,U
1.7635270541082164,U
1.87374749498998,U
1.9839679358717435,U
2.094188376753507,U
2.2044088176352705,U
2.314629258517034,U
2.4248496993987976,U
2.535070140280561,U
2.6452905811623246,U
2.755511022044088,U
2.8657314629258517,U
2.975951903807615,U
3.0861723446893787,U
3.1963927855711423,U
3.306613226452906,U
3.4168336673346693,U
3.527054108216433,U
3.6372745490981964,U
3.74749498997996,U
3.8577154308617234,U
3.967935871743487,U
4.07815631262525,U
4.188376753507014,U
4.298597194388778,U
4.408817635270541,U
4.519038076152304,U
4.629258517034068,U
4.739478957915832,U
4.849699398797595,U
4.959919839679358,U
5.070140280561122,U
5.180360721442886,U
5.290581162324649,U
5.400801603206412,U
5.511022044088176,U
5.62124248496994,U
5.731462925851703,U
5.8416833667334664,U
5.95190380761523,U
6.062124248496994,U
6.1723446893787575,U
6.2825651302605205,U
6.3927855711422845,U
6.5030060120240485,U
6.613226452905812,U
6.723446893787575,U
6.833667334669339,U
6.943887775551103,U
7.054108216432866,U
7.164328657314629,U
7.274549098196393,U
7.384769539078157,U
7.49498997995992,U
7.605210420841683,U
7.715430861723447,U
7.825651302605211,U
7.935871743486974,U
8.046092184368737,U
8.1563126252505,U
8.266533066132265,U
8.376753507014028,U
8.486973947895791,U
8.597194388777556,U
8.707414829659319,U
8.817635270541082,U
8.927855711422845,U
9.038076152304608,U
9.148296593186373,U
9.258517034068136,U
9.3687374749499,U
9.478957915831664,U
9.589178356713427,U
9.69939879759519,U
9.809619238476953,U
9.919839679358716,U
10.030060120240481,U
10.140280561122244,U
10.250501002004007,U
10.360721442885772,U
10.470941883767535,U
10.581162324649299,U
10.691382765531062,U
10.801603206412825,U
10.91182364729459,U
11.022044088176353,U
11.132264529058116,U
11.24248496993988,U
11.352705410821644,U
11.462925851703407,U
11.57314629258517,U
11.683366733466933,U
11.793587174348698,U
11.90380761523046,U
12.014028056112224,U
12.124248496993989,U
12.234468937875752,U
12.344689378757515,U
12.454909819639278,U
12.565130260521041,U
12.675350701402806,U
12.785571142284569,U
12.895791583166332,U
13.006012024048097,U
13.11623246492986,U
13.226452905811623,U
13.336673346693386,U
13.44689378757515,U
13.557114228456914,U
13.667334669338677,U
13.77755511022044,U
13.887775551102205,U
13.997995991983968,U
14.108216432865731,U
14.218436873747494,U
14.328657314629258,U
14.438877755511022,U
14.549098196392785,U
14.659318637274549,U
14.769539078156313,U
14.879759519038076,U
14.98997995991984,U
15.100200400801603,U
15.210420841683366,U
15.32064128256513,U
15.430861723446894,U
15.541082164328657,U
15.651302605210422,U
15.761523046092185,U
15.871743486973948,U
15.98196392785571,U
16.092184368737474,U
16.20240480961924,U
16.312625250501,U
16.422845691382765,U
16.53306613226453,U
16.64328657314629,U
16.753507014028056,U
16.86372745490982,U
16.973947895791582,U
17.084168336673347,U
17.194388777555112,U
17.304609218436873,U
17.414829659318638,U
17.5250501002004,U
17.635270541082164,U
17.74549098196393,U
17.85571142284569,U
17.965931863727455,U
18.076152304609217,U
18.18637274549098,U
18.296593186372746,U
18.406813627254508,U
18.517034068136272,U
18.627254509018037,U
18.7374749498998,U
18.847695390781563,U
18.95791583166333,U
19.06813627254509,U
19.178356713426854,U
19.288577154308616,U
19.39879759519038,U
19.509018036072145,U
19.619238476953907,U
19.72945891783567,U
19.839679358717433,U
19.949899799599198,U
20.060120240480963,U
20.170340681362724,U
20.28056112224449,U
20.390781563126254,U
20.501002004008015,U
20.61122244488978,U
20.721442885771545,U
